DB_INSTANCE_NAME;OWNER;TABLE_NAME;TAB_COMMENTS;NUM_ROWS;DUPLICATED;COLUMN_ID;COLUMN_NAME;DATA_TYPE;DATA_LENGTH;NULLABLE;DATA_SCALE;AVG_COL_LEN;NUM_DISTINCT;NUM_NULLS;DEFAULT_ON_NULL;COL_COMMENTS;CONSTRAINTS
exaprod;COPAF;PARCELAMENTO;Parcelamento dos débitos de um Contribuinte com o Estado do Ceará, de acordo com as regras definidas no Decreto de Parcelamento;23494;N;8;SEQ_DECRETO_PARCELAMENTO;NUMBER;22;N;0;3;38;0;NO;Sequencial identificador do Decreto de Parcelamento que regulamenta este parcelamento;FK_DEC_PAR_R_PARCEL (FOREIGN KEY: ENABLED)- SYS_C001525989 (C: ENABLED)
exaprod;COPAF;PARCELAMENTO;Parcelamento dos débitos de um Contribuinte com o Estado do Ceará, de acordo com as regras definidas no Decreto de Parcelamento;23494;N;18;SEQ_DECRETO_REFIS_A_VISTA;NUMBER;22;Y;0;2;6;19453;NO;;FK_DEC_VISTA_PAR_R_PARCEL (FOREIGN KEY: ENABLED)
exaprod;COPAF;PARCELAMENTO;Parcelamento dos débitos de um Contribuinte com o Estado do Ceará, de acordo com as regras definidas no Decreto de Parcelamento;23494;N;1;SEQ_PARCELAMENTO;NUMBER;22;N;0;6;23494;0;NO;Sequencial identificador do Parcelamento;PK_PARCELAMENTO (PRIMARY KEY: ENABLED)- SYS_C001525985 (C: ENABLED)
exaprod;COPAF;PARCELAMENTO;Parcelamento dos débitos de um Contribuinte com o Estado do Ceará, de acordo com as regras definidas no Decreto de Parcelamento;23494;N;17;SEQ_PARCELAMENTO_ORIGINAL;NUMBER;22;Y;0;2;743;22633;NO;; (: )
exaprod;COPAF;PARCELAMENTO;Parcelamento dos débitos de um Contribuinte com o Estado do Ceará, de acordo com as regras definidas no Decreto de Parcelamento;23494;N;11;SEQ_PESSOA;NUMBER;22;N;0;6;11872;0;NO;Contribuinte para o qual foi criado este Parcelamento;FK_PESSOA_R_PARCEL (FOREIGN KEY: ENABLED)- SYS_C001525991 (C: ENABLED)
exaprod;COPAF;PARCELAMENTO;Parcelamento dos débitos de um Contribuinte com o Estado do Ceará, de acordo com as regras definidas no Decreto de Parcelamento;23494;N;7;STA_PARCELAMENTO;NUMBER;22;N;0;3;8;0;NO;Situação do parcelamento;SYS_C001525988 (C: ENABLED)
exaprod;COPAF;PARCELAMENTO;Parcelamento dos débitos de um Contribuinte com o Estado do Ceará, de acordo com as regras definidas no Decreto de Parcelamento;23494;N;12;STA_PARCELAMENTO_INTERNET;NUMBER;22;Y;0;3;2;0;NO;Indica se o Parcelamento foi feito na Internet; (: )
exaprod;COPAF;PARCELAMENTO_S357162;;22210;N;9;COD_ORGAO_LOCAL;NUMBER;22;Y;0;6;23;27;NO;; (: )
exaprod;COPAF;PARCELAMENTO_S357162;;22210;N;10;COD_ORGAO_LOCAL_INC;NUMBER;22;Y;0;4;34;11563;NO;; (: )
exaprod;COPAF;PARCELAMENTO_S357162;;22210;N;2;DAT_ABERTURA;DATE;7;N;;8;2461;0;NO;;SYS_C001565660 (C: ENABLED)
exaprod;COPAF;PARCELAMENTO_S357162;;22210;N;3;DAT_FINAL;DATE;7;Y;;6;2204;8241;NO;; (: )
exaprod;COPAF;PARCELAMENTO_S357162;;22210;N;15;DSC_HASH_DOCUMENTO_ALFRESCO;VARCHAR2;128;Y;;19;12382;9828;NO;; (: )
exaprod;COPAF;PARCELAMENTO_S357162;;22210;N;14;DSC_ID_ARQUIVO_TERMO_ALFRESCO;VARCHAR2;256;Y;;2;187;22023;NO;; (: )
exaprod;COPAF;PARCELAMENTO_S357162;;22210;N;5;DSC_OBSERVACAO;VARCHAR2;4000;Y;;3;314;21825;NO;; (: )
exaprod;COPAF;PARCELAMENTO_S357162;;22210;N;13;DSC_URL_TERMO_ALFRESCO;VARCHAR2;1000;Y;;3;187;22023;NO;; (: )
exaprod;COPAF;PARCELAMENTO_S357162;;22210;N;4;NUM_PROCESSO;VARCHAR2;256;Y;;10;597;11709;NO;; (: )
exaprod;COPAF;PARCELAMENTO_S357162;;22210;N;16;NUM_TERMO_NOTIFICACAO_PERDA;VARCHAR2;9;Y;;2;4;22205;NO;; (: )
exaprod;COPAF;PARCELAMENTO_S357162;;22210;N;6;QTD_PARCELAS;NUMBER;22;N;0;4;71;0;NO;;SYS_C001565661 (C: ENABLED)
exaprod;COPAF;PARCELAMENTO_S357162;;22210;N;8;SEQ_DECRETO_PARCELAMENTO;NUMBER;22;N;0;3;38;0;NO;;SYS_C001565718 (C: ENABLED)
exaprod;COPAF;PARCELAMENTO_S357162;;22210;N;18;SEQ_DECRETO_REFIS_A_VISTA;NUMBER;22;Y;0;2;6;18169;NO;; (: )
exaprod;COPAF;PARCELAMENTO_S357162;;22210;N;1;SEQ_PARCELAMENTO;NUMBER;22;N;0;6;22210;0;NO;;PK_PARCELAMENTO_S357162 (PRIMARY KEY: ENABLED)- SYS_C001565659 (C: ENABLED)
exaprod;COPAF;PARCELAMENTO_S357162;;22210;N;17;SEQ_PARCELAMENTO_ORIGINAL;NUMBER;22;Y;0;2;743;21349;NO;; (: )
exaprod;COPAF;PARCELAMENTO_S357162;;22210;N;11;SEQ_PESSOA;NUMBER;22;N;0;6;11404;0;NO;;SYS_C001565719 (C: ENABLED)
exaprod;COPAF;PARCELAMENTO_S357162;;22210;N;7;STA_PARCELAMENTO;NUMBER;22;N;0;3;7;0;NO;;SYS_C001565717 (C: ENABLED)
exaprod;COPAF;PARCELAMENTO_S357162;;22210;N;12;STA_PARCELAMENTO_INTERNET;NUMBER;22;Y;0;3;2;0;NO;; (: )
exaprod;COPAF;PARCELA_S345565;;382935;N;5;COD_RECEITA;NUMBER;22;N;0;4;5;0;NO;;SYS_C001565296 (C: ENABLED)
exaprod;COPAF;PARCELA_S345565;;382935;N;2;DAT_VENCIMENTO;DATE;7;N;;8;6526;0;NO;;SYS_C001565293 (C: ENABLED)
exaprod;COPAF;PARCELA_S345565;;382935;N;3;NUM_PARCELA;NUMBER;22;N;0;4;120;0;NO;;SYS_C001565294 (C: ENABLED)
exaprod;COPAF;PARCELA_S345565;;382935;N;4;NUM_PERCENTUAL;NUMBER;22;N;8;6;19418;0;NO;;SYS_C001565295 (C: ENABLED)
exaprod;COPAF;PARCELA_S345565;;382935;N;7;SEQ_DOCUMENTO_CREDITO;NUMBER;22;Y;0;3;121528;256308;NO;; (: )
exaprod;COPAF;PARCELA_S345565;;382935;N;1;SEQ_PARCELA;NUMBER;22;N;0;5;382935;0;NO;;PK_PARCELA_S345565 (PRIMARY KEY: ENABLED)- SYS_C001565292 (C: ENABLED)
exaprod;COPAF;PARCELA_S345565;;382935;N;6;SEQ_PARCELAMENTO;NUMBER;22;N;0;6;16866;0;NO;;SYS_C001565297 (C: ENABLED)
exaprod;COPAF;RECEITA_DECRETO_PARCELAMENTO;Receitas relacionadas a um Decreto de Parcelamento;63;N;2;COD_RECEITA;NUMBER;22;N;0;4;12;0;NO;Código da Receita;FK_RECEITA_R_RECEITA_DECRETO (FOREIGN KEY: ENABLED)- PK_RECEITA_DECRETO_PARCEL (PRIMARY KEY: ENABLED)- SYS_C001550361 (C: ENABLED)
exaprod;COPAF;RECEITA_DECRETO_PARCELAMENTO;Receitas relacionadas a um Decreto de Parcelamento;63;N;1;SEQ_DECRETO_PARCELAMENTO;NUMBER;22;N;0;3;31;0;NO;Sequencial identificador do Decreto de Parcelamento;FK_DECRETO_R_RECEITA_DECRETO (FOREIGN KEY: ENABLED)- PK_RECEITA_DECRETO_PARCEL (PRIMARY KEY: ENABLED)- SYS_C001550360 (C: ENABLED)
exaprod;COPAF;REGIME_DECRETO_PARCELAMENTO;Relação dos Regimes de Recolhimento associados ao Decreto de Parcelamento;1;N;2;COD_REGIME_RECOLHIMENTO;NUMBER;22;N;0;3;1;0;NO;Código do Regime de Recolhimento associado ao Decreto de Parcelamento;FK_REGIME_R_REGIME_DECRETO (FOREIGN KEY: ENABLED)- PK_REGIME_DECRETO_PARCELAMENTO (PRIMARY KEY: ENABLED)- SYS_C001525994 (C: ENABLED)
exaprod;COPAF;REGIME_DECRETO_PARCELAMENTO;Relação dos Regimes de Recolhimento associados ao Decreto de Parcelamento;1;N;1;SEQ_DECRETO_PARCELAMENTO;NUMBER;22;N;0;3;1;0;NO;Sequencial identificador do Decreto de Parcelamento;FK_DECRETO_R_REGIME_DECRETO (FOREIGN KEY: ENABLED)- PK_REGIME_DECRETO_PARCELAMENTO (PRIMARY KEY: ENABLED)- SYS_C001525993 (C: ENABLED)
exaprod;COPAF;TABELA_TESTE;;;N;1;SEQ_TABELA_TESTE;NUMBER;22;N;0;;;;NO;;SYS_C001552244 (C: ENABLED)- SYS_C001552245 (PRIMARY KEY: ENABLED)
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
